,Date,Text,Compound,Positive,Negative,Neutral
0,2021-06-15,A long running privacy fight between Belgium’s data protection authority and Facebook — over the latter’s use of online trackers like pixels and social plug-ins to snoop on web users — has culminated… [+6936 chars],0.0516,0.107,0.073,0.819
1,2021-07-01,"Indias central bank has identified Big Tech’s push into financial services as a challenge for banks in the South Asian market, saying the growing presence of these firms have prompted concerns about … [+3230 chars]",0.25,0.088,0.0,0.912
2,2021-06-14,"Decision comes after company investigated by the UKs Competition and Markets Authority
Illustration: Alex Castro / The Verge
The UKs competition regulator, the Competition and Markets Authority (CM… [+2310 chars]",0.1531,0.088,0.0,0.912
3,2021-06-17,Democratic Senator Kirsten Gillibrand has revived a bill that would establish a new U.S. federal agency to shield Americans from the invasive practices of tech companies operating in their own backya… [+3094 chars],0.0,0.0,0.0,1.0
4,2021-06-25,"To get a roundup of TechCrunchs biggest and most important stories delivered to your inbox every day at 3 p.m. PDT, subscribe here.
Hello and welcome to Daily Crunch for June 25, 2021. We have a gre… [+5505 chars]",0.624,0.13,0.0,0.87
5,2021-07-01,"To get a roundup of TechCrunchs biggest and most important stories delivered to your inbox every day at 3 p.m. PDT, subscribe here.
Hello and welcome to Daily Crunch for July 1, 2021. Its Robinood I… [+7452 chars]",0.624,0.13,0.0,0.87
6,2021-06-18,"The UK’s chief data protection regulator has warned over reckless and inappropriate use of live facial recognition (LFR) in public places.
Publishing an opinion today on the use of this biometric su… [+10257 chars]",-0.5859,0.0,0.13,0.87
7,2021-06-28,"The UK’s digital businesses can breathe a sign of relief today as the European Commission has officially signed off on data adequacy for the (now) third country, post-Brexit.
It’s a big deal for UK … [+9859 chars]",0.4767,0.086,0.0,0.914
8,2021-06-21,"Lina Khan has been one of Big Tech's biggest critics and she just took the reins of the government agency empowered to enforce antitrust laws against them. 
At 32-years-old, Khan is the youngest per… [+3851 chars]",-0.296,0.0,0.059,0.941
9,2021-07-01,"Hepsiburada Turkey’s giant online shopping platform considered the Amazon of its country  floats on the Nasdaq today, for a valuation likely to exceed $3.9 billion on current projections, especially … [+7476 chars]",0.1779,0.055,0.0,0.945
10,2021-06-15,"By Reuters Staff
FILE PHOTO: A 3D printed Google logo is placed on the Apple Macbook in this illustration taken April 12, 2020. REUTERS/Dado Ruvic/Illustration
LONDON (Reuters) -Britains competitio… [+1631 chars]",0.0,0.0,0.0,1.0
11,2021-06-15,"If the purpose is to investigate if Google or Apple did anything illegal, yes investigate. If the goal is to force more competitors into a market that was created by market forces then no.
From my p… [+259 chars]",-0.2732,0.106,0.13,0.764
12,2021-06-15,"The UK’s competition watchdog will take a deep dive look into Apple and Google’s dominance of the mobile ecosystem, it said today — announcing a market study which will examine the pair’s respective … [+6565 chars]",0.5574,0.133,0.0,0.867
13,2021-06-08,"Robotaxis may still be a few years out, but there are other industries that can be transformed by autonomous vehicles as they are today. MIT spin-off ISEE has identified one in the common shipping ya… [+5708 chars]",0.0,0.0,0.0,1.0
14,2021-06-15,"At 32, Khan will become the youngest commissioner ever confirmed to the agency. Her confirmation also signals a bipartisan desire to impose more regulations on Big Tech companies like Facebook, Amazo… [+1355 chars]",0.4588,0.143,0.06,0.797
15,2021-06-22,"EU antitrust authorities are finally taking a broad and deep look into Google’s adtech stack and role in the online ad market — confirming today that they’ve opened a formal investigation.
Google ha… [+9080 chars]",0.0,0.0,0.0,1.0
16,2021-06-17,"Francis Scialabba.
Francis Scialabba
Global tech stocks are ""ridiculously cheap"" despite antitrust fears, said Ram Parameswaran, founder and CIO of tech-focused fund Octahedron Capital.
Speaking o… [+2113 chars]",-0.0176,0.076,0.078,0.846
17,2021-06-15,"The latest big tech antitrust hearing is being held by US lawmakers today and Sonos is the main party testifying. Many of the company’s antitrust concerns revolve around Google and Amazon, but Sonos’… [+5368 chars]",0.296,0.088,0.0,0.912
18,2021-06-30,"Want the best of VICE News straight to your inbox? Sign up here.
Cyber crooks keep holding huge American companies hostage for hundreds of millions in cryptocurrency. And attempts to stop them could… [+2738 chars]",0.7579,0.232,0.053,0.716
19,2021-06-04,"In its latest ambitious digital policy announcement, the European Union has proposed creating a framework for a “trusted and secure European e-ID” (aka digital identity) — which it said today it want… [+9154 chars]",0.7717,0.216,0.0,0.784
20,2021-06-01,"Monster Train isn't alone. We are living through a renaissance of video games that take direct influence from tabletop ideas.
Take 2017s Slay the Spire, one of the most popular games on the internet… [+5186 chars]",0.5904,0.128,0.0,0.872
21,2021-06-14,"Republican Senators Mike Lee and Chuck Grassley introduced a bill on Tuesday that would move all antitrust enforcement to the Justice Department, stripping the Federal Trade Commission and Federal Co… [+1774 chars]",0.5267,0.102,0.0,0.898
22,2021-06-25,"Source: Fairphone
Reading about the topic of sustainability in tech is often as interesting as the idea of recycling itself; nominally, you know it's good for you (and the earth), but you often just… [+13769 chars]",0.4215,0.101,0.0,0.899
23,2021-06-04,"California and Virginia are the only two states that have passed data privacy laws. Now more than 20 proposals in states nationwide are being debated, just as Congress dithers on the issue of data tr… [+5905 chars]",0.0,0.0,0.0,1.0
24,2021-06-24,"By Francesco Guarascio
BRUSSELS – The World Health Organization (WHO) forecasts that people most vulnerable to COVID-19, such as the elderly, will need to get an annual vaccine booster to be protect… [+3450 chars]",-0.2944,0.0,0.064,0.936
25,2021-06-30,"E-commerce marketplaces continue to play a major role in how consumers buy goods online and how retailers show off and sell goods to those consumers, accounting globally for 47% of all e-commerce sal… [+5994 chars]",0.34,0.068,0.0,0.932
26,2021-06-30,"OpenStreetMap, the Wikipedia-for-maps organisation that seeks to create a free and open-source map of the globe, is considering relocating to the EU, almost 20 years after it was founded in the UK by… [+2946 chars]",0.6597,0.144,0.0,0.856
27,2021-06-30,"Within 12 hours of a federal judge tossing out a state and federal antitrust lawsuits against Facebook, the market value of the adolescent company exceeded $1tn. Facebook became the fifth company wor… [+5567 chars]",0.2023,0.071,0.047,0.882
28,2021-06-10,"InfoSum, a startup which takes a federated approach to third party data enrichment, has launched a new product (called InfoSum Bridge) that it says significantly expands the customer identity linking… [+8724 chars]",0.5574,0.177,0.0,0.823
29,2021-06-18,"Lina Khan, who has been a strong advocate for breaking up Big Tech companies, was recently appointed as chair of the FTC. | Saul Loeb/AFP via Getty Images

 

 Industry groups are ramping up their f… [+9104 chars]",0.5106,0.088,0.0,0.912
30,2021-06-04,"(CNN)After the 2019 elections, Naftali Bennett's right-wing party failed to cross the electoral threshold and had no seats in Israel's parliament. 
Two years later, he's on the verge of becoming the… [+6776 chars]",-0.4215,0.071,0.144,0.785
31,2021-06-25,"Employees use an iPhone to demonstrate the Apple Pay service at a store in Beijing, China, February 17, 2016. REUTERS/Damir SagoljLONDON, June 25 (Reuters Breakingviews) - If I try to articulate ever… [+5959 chars]",-0.1027,0.0,0.045,0.955
32,2021-06-29,"Photo Illustration by Grayson Blackmon / The Verge

 


 Bloomberg’s Lauren Etter on the rise and decline of an e-cigarette upstart Several years ago, I went to a splashy launch party for a new tech… [+61682 chars]",0.4019,0.08,0.0,0.92
33,2021-06-23,"US lawmakers take a first step toward regulating Big Tech on Wednesday with a vote on a series of bills with potentially massive implications for large online platforms and consumers who use them.
T… [+4047 chars]",0.0,0.0,0.0,1.0
34,2021-06-17,"But powerful corporations and people who support them arent grappling with the nuances. Publicly at least, they have responded as they often do, by essentially implying that guardrails on some U.S. t… [+1217 chars]",0.8047,0.185,0.0,0.815
35,2021-06-11,"Fresh details have surfaced on new legislation that could be proposed in the US House of Representatives as soon as today that’s set to take on the likes of Apple, Amazon, Google, and Facebook. Calle… [+1591 chars]",0.7003,0.167,0.0,0.833
36,2021-06-24,That helped to cement a mostly bipartisan consensus although not always for shared reasons that Washington needed to be less hands-off with technology companies. And antitrust law is now perceived as… [+1992 chars],-0.2584,0.0,0.062,0.938
37,2021-06-23,"Theres a thing in the ethics of psychology called the Goldwater Rule. It states, in essence, that mental health professionals should not diagnose people from afar. It arose in the 1964 US presidentia… [+10285 chars]",0.0,0.0,0.0,1.0
38,2021-06-20,"And just like that, the 17-year trade dispute between the United States and the European Union over aircraft subsidies was resolved at least temporarily. The two sides agreed to suspend threats of pu… [+2270 chars]",0.0772,0.203,0.174,0.624
39,2021-06-22,"CHICAGO (Project Syndicate)With the prominent antimonopoly advocate Lina Khan having been appointed the new chair of the Federal Trade Commission, it is a good time to consider what influence the so-… [+7418 chars]",0.6369,0.148,0.0,0.852
40,2021-06-08,Digital Asset Mining is shorthand for “proof of work consensus validation of public blockchain infrastructure”. Thankfully we have the shorthand. But it is important to understand what digital asset … [+3140 chars],0.7964,0.252,0.0,0.748
41,2021-06-16,"Apple CEO Tim Cook this morning participated in a virtual interview at the VivaTech conference, which is described as Europe's biggest startup and tech event. Cook was interviewed by Guillaume Lacroi… [+7327 chars]",0.0,0.0,0.0,1.0
42,2021-06-25,"Meetings should have a clear purpose, but instead, they’ve become a way to measure status and reinforce what is colloquially referred to as CYA culture.
There’s a kernel of truth in every joke, so w… [+11458 chars]",0.7615,0.196,0.0,0.804
43,2021-06-02,"A global tax crackdown on multinationals has the backing of some of the world's biggest investors who say that using low-tax jurisdictions falls foul of the tenets they have committed to.
After year… [+5557 chars]",0.296,0.091,0.0,0.909
44,2021-06-10,"Some of Big Techs fiercest critics are about to put legislation behind their words.House Democrats, led by Rep. David Cicilline of Rhode Island, reportedly are poised to introduce a package of five b… [+2424 chars]",-0.0516,0.055,0.061,0.884
45,2021-06-23,"Before the House Judiciary Committee on Wednesday began to consider a package of antitrust bills that represent the gravest threat yet to Silicon Valleys power, the Big Tech Empire struck back.Repres… [+6163 chars]",-0.7717,0.0,0.21,0.79
46,2021-06-22,"Despite a slate of sweeping antitrust bills in the U.S., investment bank Wedbush believes there's no major threat to the structure of most large technology companies like Apple.
In a note to investo… [+3101 chars]",-0.4767,0.066,0.147,0.787
47,2021-06-30,A group of 17 researchers from a wide cross-section of different disciplines have come together to contribute to a paper suggesting social media might be a risk to humanity's continued existence as w… [+3829 chars],-0.2732,0.0,0.065,0.935
48,2021-06-14,"For the past several years, economists, and government leaders have regularly sounded alarms about the dangers of big tech monopolies. On her 2020 campaign website, for example, Senator Elizabeth War… [+30228 chars]",-0.6486,0.0,0.15,0.85
49,2021-06-09,"Elevate your enterprise data technology and strategy at Transform 2021. 
This post was written by Doug Randall, a CEO coach at the Trium Group.
Although the global crisis is far from over, its time… [+8245 chars]",-0.6249,0.0,0.108,0.892
50,2021-06-03,"In 2001, Harry Kelso left his hometown of Roanoke, Virginia, for the big city of Richmond and the promise of an education at Virginia Union University.
I was gonna go to school and get my degree and… [+13512 chars]",0.3182,0.059,0.0,0.941
51,2021-06-12,"IMAGE:
getty
A group of House Democrats, supported by a few Republicansunusual in a deeply divided Congressis introducing five bills that would impose tough regulation of big tech.
The bills inclu… [+3269 chars]",-0.1027,0.07,0.112,0.818
52,2021-06-23,A new antitrust bill aimed at reducing conflicts of interest on online marketplaces could drastically decrease Big Tech companies giving preference to their own products and services and potentially … [+4154 chars],0.4215,0.154,0.074,0.771
53,2021-06-15,A long running privacy fight between Belgium's data protection authority and Facebook -- over the latter's use of online trackers like pixels and social plug-ins to snoop on web users -- has culminat… [+6954 chars],0.0516,0.102,0.07,0.829
54,2021-06-14,"Inside the interrogation
 room of a Myanmar detention center, what Myat remembers most clearly is looking up from the floor and everything being green. The officials questioning him sat on green pla… [+17937 chars]",0.024,0.081,0.106,0.813
55,2021-06-01,And that doesnt bode well for Washingtons broader push totake on the tech industry's titans. The deadlock on privacy sets a precedent for how much or little this Congress can move on other more polit… [+8668 chars],-0.4963,0.0,0.11,0.89
56,2021-06-21,"The European Union has been trying to regulate Big Tech from the other side of the Atlantic, but now its countries are teaming up with the U.S. to figure out an even bigger framework of regulation.
… [+1366 chars]",0.0,0.0,0.0,1.0
57,2021-06-10,"In a press conference at the Élysée Palace, French President Emmanuel Macron reiterated his focus on online regulation, and more particularly toxic content. He called for more international cooperati… [+3952 chars]",0.0,0.0,0.0,1.0
58,2021-06-02,"The annual spring rains bring many changes to southwestern China’s Sichuan province. Downpours transform the mottled landscape into lush emerald, while azaleas bloom and migrating cranes and storks b… [+12470 chars]",0.0,0.0,0.0,1.0
59,2021-06-03,Make School is a next-generation non-profit college focused on bridging the equity gap among underrepresented populations in technology. Our Bachelor's degree in Applied Computer Science - offered in… [+3131 chars],0.3818,0.088,0.0,0.912
60,2021-06-14,"What happened 
Shares the video streaming platform company Roku (NASDAQ:ROKU) were climbing today after some lawmakers introduced five bills late last week calling for the potential breakup up of la… [+1806 chars]",0.296,0.066,0.0,0.934
61,2021-06-18,"In 2020, while the economy was ravaged by the pandemic, several big tech companies did extraordinarily well. Names like Apple, Facebook and Alphabet proved to be extraordinarily resilient. While othe… [+53337 chars]",0.5574,0.133,0.0,0.867
62,2021-06-21,"View as PDF
Click to Enlarge
12
Original Post
 Editor's Note: The summary bullets for this article were chosen by Seeking Alpha editors.",0.3182,0.095,0.0,0.905
63,2021-06-17,"Representative David Cicilline, Democrat of Rhode Island, is joining forces with Republicans like Ken Buck and Burgess Owens to push through a suite of new antitrust legislation aimed at Amazon, Appl… [+1150 chars]",0.4939,0.123,0.0,0.877
64,2021-06-28,"from the sit-down-marco dept
It seems like we can't have even a peaceful week go by without yet another grandstanding fool in Congress introducing yet another terrible bill to destroy the internet. … [+6420 chars]",-0.8634,0.059,0.285,0.657
65,2021-06-21,"The European Union has been trying to regulate Big Tech from the other side of the Atlantic, but now its countries are teaming up with the U.S. to figure out an even bigger framework of regulation.
… [+1552 chars]",0.0,0.0,0.0,1.0
66,2021-06-22,"Lawmakers seem to have a simple philosophy these days: Big Tech is too big. A wreath of antitrust lawsuits claim these companies are gobbling up smaller competitors, locking in sellers under unfair t… [+8209 chars]",-0.5719,0.0,0.132,0.868
67,2021-06-17,,0.0,0.0,0.0,0.0
68,2021-06-25,"from the not-the-last-sleepless-night-this-nonsense-will-cause dept
House Judiciary Chairman Congressman Nadler really does not like ""big tech"" companies, and four of them (Apple, Google, Facebook, … [+5599 chars]",-0.3343,0.0,0.09,0.91
69,2021-06-18,"Getting down to the specifics of these bills, they range from bad to ugly, said Patrick Hedger, vice president of policy for the Taxpayers Protection Alliance, which is funded in part by groups conne… [+8704 chars]",-0.7783,0.0,0.167,0.833
70,2021-06-08,"The attorney general of Ohio is asking a state court to declare Google a public utility, something that would subject the search giant to extensive government regulation.
The lawsuit (read it here) … [+2001 chars]",-0.2263,0.0,0.058,0.942
71,2021-06-07,"Conservatives in Washington are growing much more leery of groups with financial ties to Big Tech. 
Driving the news: The American Principles Project, a conservative advocacy group, will send a lett… [+4894 chars]",0.1779,0.054,0.0,0.946
72,2021-06-22,"If youre starting from tens of billions of market cap and youre selling 10% of your business, youre talking about an $8 billion, $10 billion or $12 billion business, he says. That doesnt look much li… [+2927 chars]",0.0,0.0,0.0,1.0
73,2021-06-17,U.S. President Joe Biden's unexpected decision to name a staunch antitrust advocate to lead the Federal Trade Commission has thrilled supporters of stronger regulation of the tech industry and has pr… [+6011 chars],0.8126,0.225,0.0,0.775
74,2021-06-30,"Nearly two-thirds of consumers in the United States feel big tech companies wield too much power and more than half feel the US government should act to curb their influence. Further, such sentiments… [+2389 chars]",0.4215,0.076,0.0,0.924
75,2021-06-29,"Facebook
Yesterday a U.S. federal judge 
dismissed two antitrust lawsuits against Facebook Inc., brought by the U.S. Federal Trade Commission and a group of state attorneys general, claiming that i… [+28634 chars]",-0.1531,0.0,0.052,0.948
76,2021-06-29,"Facebook CEO Mark Zuckerberg testifies before the House Judiciary Subcommittee on Antitrust, Commercial and Administrative Law on “Online Platforms and Market Power” on Capitol Hill, July 29, 2020. (… [+8705 chars]",0.0,0.0,0.0,1.0
77,2021-06-24,"In a time of ever-increasing partisanship in Washington, a number of congressional Democrats and Republicans have shown a certain level of unity lately over the issue of domestic technology regulatio… [+3038 chars]",0.34,0.112,0.0,0.888
78,2021-06-07,"June 7, 2021Attempts to regulate the technology companies at the state level could end up harming consumers in the long run, according to panelists at an online seminar hosted by NetChoice on Thursda… [+2446 chars]",-0.5574,0.0,0.096,0.904
79,2021-06-16,"Hey, its Josh. As a general rule, new appointments to the Federal Trade Commission dont attract much attention. But the Senate confirmation Tuesday of Lina Khanand the subsequent announcement that sh… [+5066 chars]",-0.1419,0.0,0.048,0.952
80,2021-06-09,"Businesses forced to comply with a patchwork of state and global privacy rules have turned what was once a cottage industry focused on data and privacy into a multi-billion-dollar sector. 
Why it ma… [+2698 chars]",-0.1027,0.073,0.084,0.843
81,2021-06-29,"So much for big tech stocks falling out of favor.
Facebook has soared almost 30 per cent this year and Mark Zuckerberg's social media giant is now worth more than US$1 trillion. It's not the only gi… [+3300 chars]",0.4588,0.109,0.038,0.853
82,2021-06-14,"A raft of recently proposed bills could bring about the biggest changes to antitrust law in 100 years, if theyre passed. The bills, five in total, target Americas tech giants Amazon (AMZN), Apple (AA… [+4219 chars]",0.1779,0.048,0.0,0.952
83,2021-06-18,"If anyone still had questions about President Bidens view on tech regulation, they have now been answered. The president made his position crystal clear this past week by naming Columbia Law School P… [+5385 chars]",0.3818,0.071,0.0,0.929
84,2021-06-30,"According to a report from Axios, Microsoft president Brad Smith explained the company's plan to expand its legal and corporate affairs unit by as much as 20 percent ahead of potential regulation bat… [+2008 chars]",0.4215,0.106,0.0,0.894
85,2021-07-01,"Wall Street is finally getting a peek under the hood of Robinhood ahead of the most anticipated public debut since WeWork, and while the no-fee trading apps offering prospectus is not as much of a sh… [+7465 chars]",0.0,0.0,0.0,1.0
86,2021-06-11,"Founder &amp; CEO of Zeotap, a customer intelligence platform that helps brands better understand their customers and predict behaviors.
Getty
It's now been three years since the EUs General Data P… [+5960 chars]",0.8225,0.229,0.0,0.771
87,2021-06-29,"Facebook took home a small win on Monday, but the social networking giant is far from out of the woods yet, especially internationally, as growing regulatory pressure continues to circle Big Tech.",0.2606,0.136,0.079,0.786
88,2021-06-15,"Apple and Google are under scrutiny in the UK over whether their combined dominance of the mobile ecosystem could be harming both users and businesses.
Google's Android operation system is used by 5… [+2122 chars]",-0.4215,0.047,0.094,0.859
89,2021-06-23,"WASHINGTON (AP) — A House panel is pushing ahead with ambitious legislation that could curb the market power of tech giants Facebook, Google, Amazon and Apple and force them to sever their dominant p… [+6321 chars]",0.5859,0.13,0.0,0.87
90,2021-06-28,"from the discredited-nonsense-cited dept
About a month ago, the governor of Florida signed a showboating bill into law -- one that made it illegal to deplatform people running for office. Well, most… [+9818 chars]",-0.3612,0.059,0.101,0.84
91,2021-06-13,"The UK government is attempting to lead the global conversation on technology regulation as it plays host to a crowd of partner nations at the G7 this week, experts say. 
Regulating the tech industr… [+3414 chars]",0.25,0.056,0.0,0.944
92,2021-06-29,"In China, the approach to Big Tech firms leans, increasingly, toward regulation.
And that might make investing in Chinas marquee names, especially on other shores, a bit fraught.
After all, Wall St… [+3333 chars]",0.0,0.0,0.0,1.0
93,2021-06-10,"With investors chasing the latest meme stock, cryptocurrency, or new IPO or SPAC, large-cap tech stocks like Tencent(OTC:TCEHY) may seem like yesterday's news. In fact, you may not have noticed, but … [+4955 chars]",0.3612,0.101,0.0,0.899
94,2021-06-18,"As you may have read, lawmakers in the US House of Representatives have proposed a set of bills designed to rein in the power of Big Tech: specifically Amazon, Apple, Facebook, and Google, though Mic… [+764 chars]",0.1779,0.046,0.0,0.954
95,2021-07-01,"We speak with author and professor Ibram X. Kendi about his podcast ""Be Anti-Racist with Ibram X. Kendi"" which builds on his best-selling book. And, Biden's new Federal Trade Commissioner Lina Khan m… [+369 chars]",0.0,0.0,0.0,1.0
96,2021-06-02,"St. Olaf College hosted a series of speakers this spring focused on the broad theme of ""America After Trump."" Bryan Caplan is a libertarian economist at George Mason University, and he was asked to s… [+1270 chars]",0.5423,0.12,0.0,0.88
97,2021-06-15,"From the Wall Street Journal:
House lawmakers proposed a raft of bipartisan legislation aimed at reining in the countrys biggest tech companies, including a bill that seeks to make Amazon.com Inc. a… [+18207 chars]",0.0,0.0,0.0,1.0
98,2021-06-28,"The American political class is increasingly skeptical of Big Tech. Both right and left are displeased with Alphabet (the parent company of Google), Amazon and Facebook, to name a few. A House subcom… [+3737 chars]",-0.5423,0.046,0.141,0.813
99,2021-06-07,"June 7, 2021 Experts said that the best way to promote innovation and technology advancements, including advancements by large tech companies, is to spur on and allow greater competition between comp… [+1834 chars]",0.9153,0.33,0.0,0.67
