Date,SPY,TSLA,F,GM
2018-03-01,267.700012,$66.186,$10.29,$37.79
2018-02-28,271.649994,$68.612,$10.61,$39.35
2018-02-27,274.429993,$70.198,$10.61,$40.17
2018-02-26,277.899994,$71.484,$10.89,$41.54
2018-02-23,274.709991,$70.41,$10.7,$40.91
2018-02-22,270.399994,$69.234,$10.63,$40.91
2018-02-21,270.049988,$66.66,$10.6,$40.56
2018-02-20,271.399994,$66.954,$10.63,$40.77
2018-02-16,273.109985,$67.098,$10.61,$41.09
2018-02-15,273.029999,$66.813,$10.76,$41.85
2018-02-14,269.589996,$64.462,$10.74,$41.81
2018-02-13,266,$64.732,$10.59,$41.4
2018-02-12,265.339996,$63.146,$10.7,$42
2018-02-09,261.5,$62.084,$10.53,$41.46
2018-02-08,257.630005,$63.046,$10.43,$40.75
2018-02-07,267.670013,$69,$10.76,$42.39
2018-02-06,269.130005,$66.794,$10.76,$41.86
2018-02-05,263.929993,$66.626,$10.24,$39.54
2018-02-02,275.450012,$68.75,$10.71,$41
2018-02-01,281.579987,$69.85,$10.92,$42.43
2018-01-31,281.899994,$70.862,$10.97,$42.41
2018-01-30,281.76001,$69.164,$11.06,$42.7
2018-01-29,284.679993,$69.906,$11.12,$43.02
2018-01-26,286.579987,$68.57,$11.65,$43.49
2018-01-25,283.299988,$67.528,$11.57,$43.16
2018-01-24,283.179993,$69.178,$12.05,$44.16
2018-01-23,283.290009,$70.558,$11.96,$43.38
2018-01-22,282.690002,$70.312,$12.02,$43.29
2018-01-19,280.410004,$70.004,$12,$43.15
2018-01-18,279.140015,$68.914,$12.07,$43.86
2018-01-17,279.609985,$69.432,$12.18,$44.03
2018-01-16,276.970001,$68.012,$13.1,$44.19
2018-01-12,277.920013,$67.244,$13.23,$44.07
2018-01-11,276.119995,$67.59,$13.16,$44.19
2018-01-10,274.119995,$66.96,$13.03,$43
2018-01-09,274.540009,$66.738,$13.08,$44.05
2018-01-08,273.920013,$67.282,$13.15,$44.22
2018-01-05,273.420013,$63.316,$13.2,$44.01
2018-01-04,271.609985,$62.924,$12.98,$44.14
2018-01-03,270.470001,$63.45,$12.76,$42.82
2018-01-02,268.769989,$64.106,$12.66,$41.8
2017-12-29,266.859985,$62.27,$12.49,$40.99
2017-12-28,267.869995,$63.072,$12.58,$41.38
2017-12-27,267.320007,$62.328,$12.5,$41.31
2017-12-26,267.190002,$63.458,$12.6,$41.8
2017-12-22,267.51001,$65.04,$12.58,$42.02
2017-12-21,267.579987,$66.332,$12.63,$42.16
2017-12-20,267.029999,$65.796,$12.72,$42.52
2017-12-19,267.170013,$66.22,$12.69,$42.49
2017-12-18,268.200012,$67.774,$12.66,$42.15
2017-12-15,266.51001,$68.69,$12.58,$40.95
2017-12-14,265.660004,$67.578,$12.46,$40.81
2017-12-13,266.75,$67.806,$12.63,$41.4
2017-12-12,266.779999,$68.206,$12.6,$41.53
2017-12-11,266.309998,$65.782,$12.58,$41.67
2017-12-08,265.51001,$63.026,$12.61,$42.02
2017-12-07,264.070007,$62.248,$12.53,$42.02
2017-12-06,263.23999,$62.652,$12.38,$42.15
2017-12-05,263.190002,$60.74,$12.43,$42.8
2017-12-04,264.140015,$61.04,$12.63,$43.05
2017-12-01,264.459991,$61.306,$12.58,$35.55
2017-11-30,265.01001,$61.77,$12.52,$43.09
2017-11-29,262.709991,$61.508,$12.56,$43.81
2017-11-28,262.869995,$63.51,$12.21,$44.92
2017-11-27,260.230011,$63.362,$12.11,$44.17
2017-11-24,260.359985,$63.11,$12.1,$44.46
2017-11-22,259.76001,$62.52,$12.07,$44.29
2017-11-21,259.98999,$63.562,$12.12,$44.97
2017-11-20,258.299988,$61.748,$12.13,$44.88
2017-11-17,257.859985,$63.01,$12.01,$43.88
2017-11-16,258.619995,$62.5,$12.04,$43.6
2017-11-15,256.440002,$62.26,$12,$42.86
2017-11-14,257.730011,$61.74,$12.02,$43
2017-11-13,258.329987,$63.08,$12.16,$43.57
2017-11-10,258.089996,$60.598,$12.01,$42.66
2017-11-09,258.170013,$60.598,$12.04,$42.11
2017-11-08,259.109985,$60.878,$12.06,$42.11
2017-11-07,258.670013,$61.21,$12.16,$41.7
2017-11-06,258.850006,$60.556,$12.33,$42.14
2017-11-03,258.450012,$61.218,$12.36,$42.34
2017-11-02,257.589996,$59.852,$12.42,$42.6
2017-11-01,257.48999,$64.216,$12.35,$43.13
2017-10-31,257.149994,$66.306,$12.27,$42.98
2017-10-30,256.75,$64.016,$12.1,$43.37
2017-10-27,257.709991,$64.174,$12.06,$44.64
2017-10-26,255.619995,$65.234,$12.27,$45.25
2017-10-25,255.289993,$65.168,$12.04,$45.12
2017-10-24,256.559998,$67.468,$12.19,$46.48
2017-10-23,256.109985,$67.404,$12.04,$45.15
2017-10-20,257.109985,$69.02,$12.1,$45.61
2017-10-19,255.789993,$70.362,$12.23,$45.35
2017-10-18,255.720001,$71.93,$12.19,$45.12
2017-10-17,255.470001,$71.15,$12.27,$45.02
2017-10-16,255.289993,$70.12,$12.12,$45.76
2017-10-13,254.949997,$71.114,$12.05,$45.88
2017-10-12,254.639999,$71.136,$12.12,$44.89
2017-10-11,255.020004,$70.92,$12.38,$45.47
2017-10-10,254.619995,$71.118,$12.39,$45.21
2017-10-09,253.949997,$68.588,$12.34,$45.33
2017-10-06,254.369995,$71.376,$12.31,$44.93
2017-10-05,254.660004,$71.066,$12.25,$43.85
2017-10-04,253.160004,$71.002,$12.3,$43.78
2017-10-03,252.860001,$69.628,$12.34,$43.45
2017-10-02,252.320007,$68.306,$12.09,$42.15
2017-09-29,251.229996,$68.22,$11.97,$40.38
2017-09-28,250.350006,$67.92,$11.96,$40.58
2017-09-27,250.050003,$68.194,$11.95,$40.58
2017-09-26,249.080002,$69.05,$11.93,$40.26
2017-09-25,248.929993,$68.998,$11.94,$40.3
2017-09-22,249.440002,$70.218,$11.84,$39.42
2017-09-21,249.389999,$73.296,$11.72,$39.1
2017-09-20,250.059998,$74.782,$11.71,$38.88
2017-09-19,249.970001,$75.02,$11.72,$38.7
2017-09-18,249.720001,$77,$11.63,$38.59
2017-09-15,249.190002,$75.962,$11.62,$38.88
2017-09-14,250.089996,$75.528,$11.56,$38.79
2017-09-13,250.169998,$73.246,$11.62,$38.21
2017-09-12,250.050003,$72.55,$11.59,$37.89
2017-09-11,249.210007,$72.738,$11.41,$37.35
2017-09-08,246.580002,$68.68,$11.36,$37
2017-09-07,246.869995,$70.122,$11.4,$36.91
2017-09-06,246.899994,$68.906,$11.5,$37.67
2017-09-05,246.059998,$69.918,$11.36,$37.23
2017-09-01,247.839996,$71.08,$11.35,$37.36
2017-08-31,247.490005,$71.18,$11.03,$36.54
2017-08-30,246.009995,$70.636,$10.94,$35.82
2017-08-29,244.850006,$69.472,$10.84,$35.52
2017-08-28,244.570007,$69.132,$10.79,$35.51
2017-08-25,244.559998,$69.61,$10.82,$35.6
2017-08-24,243.990005,$70.586,$10.71,$35.52
2017-08-23,244.559998,$70.554,$10.71,$35.49
2017-08-22,245.440002,$68.27,$10.65,$35.3
2017-08-21,242.899994,$67.572,$10.57,$34.91
2017-08-18,242.710007,$69.492,$10.56,$34.83
2017-08-17,243.089996,$70.384,$10.64,$35
2017-08-16,246.940002,$72.582,$10.8,$35.75
2017-08-15,246.509995,$72.466,$10.84,$35.54
2017-08-14,246.539993,$72.76,$10.91,$35.47
2017-08-11,244.119995,$71.574,$10.77,$34.93
2017-08-10,243.759995,$71.08,$10.77,$34.88
2017-08-09,247.25,$72.706,$10.92,$35.28
2017-08-08,247.259995,$73.044,$10.89,$35.39
2017-08-07,247.869995,$71.034,$10.92,$35.3
2017-08-04,247.410004,$71.382,$10.95,$35.27
2017-08-03,246.960007,$69.418,$10.93,$34.77
2017-08-02,247.440002,$65.178,$11,$34.82
2017-08-01,247.320007,$63.914,$10.95,$34.76
2017-07-31,246.770004,$64.694,$11.22,$35.98
2017-07-28,246.910004,$67.014,$11.17,$35.77
2017-07-27,247.199997,$66.892,$11.18,$35.94
2017-07-26,247.429993,$68.77,$11.06,$35.62
2017-07-25,247.419998,$67.92,$11.27,$35.57
2017-07-24,246.820007,$68.504,$11.29,$35.82
2017-07-21,246.880005,$65.68,$11.53,$36.07
2017-07-20,247.100006,$65.984,$11.7,$36.41
2017-07-19,246.990005,$65.052,$11.83,$36.47
2017-07-18,245.660004,$65.648,$11.75,$36.43
2017-07-17,245.529999,$63.914,$11.74,$36.38
2017-07-14,245.559998,$65.556,$11.68,$36.35
2017-07-13,244.419998,$64.682,$11.6,$35.86
2017-07-12,244.009995,$65.904,$11.47,$35.5
2017-07-11,242.190002,$65.444,$11.38,$35.4
2017-07-10,242.369995,$63.21,$11.34,$35.19
2017-07-07,242.110001,$62.644,$11.26,$34.94
2017-07-06,240.550003,$61.766,$11.18,$34.87
2017-07-05,242.770004,$65.418,$11.3,$35.01
2017-07-03,242.210007,$70.524,$11.56,$35.57
2017-06-30,241.800003,$72.322,$11.19,$34.93
2017-06-29,241.350006,$72.15,$11.17,$34.86
2017-06-28,243.490005,$74.248,$11.09,$34.58
2017-06-27,241.330002,$72.474,$11.08,$34.21
2017-06-26,243.289993,$75.498,$11.18,$34.52
2017-06-23,243.130005,$76.69,$11.04,$34.2
2017-06-22,242.839996,$76.522,$11.13,$34.19
2017-06-21,242.949997,$75.28,$11.04,$34.13
2017-06-20,243.009995,$74.448,$11.12,$34.4
2017-06-19,244.660004,$73.96,$11.24,$34.35
2017-06-16,242.639999,$74.28,$11.22,$34.29
2017-06-15,243.770004,$75.068,$11.24,$34.6
2017-06-14,244.240005,$76.132,$11.22,$34.61
2017-06-13,244.550003,$75.19,$11.27,$34.51
2017-06-12,243.360001,$71.802,$11.28,$34.68
2017-06-09,243.410004,$71.464,$11.13,$34.34
2017-06-08,243.779999,$74,$11.1,$34.11
2017-06-07,243.660004,$71.93,$11.07,$34.34
2017-06-06,243.210007,$70.57,$11.12,$34.43
2017-06-05,243.990005,$69.464,$11.25,$34.46
2017-06-02,244.169998,$67.97,$11.35,$34.45
2017-06-01,243.360001,$68.074,$11.41,$34.43
2017-05-31,241.440002,$68.202,$11.12,$33.93
2017-05-30,241.5,$67.02,$11.08,$33.53
2017-05-26,241.710007,$65.028,$10.93,$33.07
2017-05-25,241.759995,$63.366,$10.86,$32.6
2017-05-24,240.610001,$62.044,$10.96,$33.2
2017-05-23,240.050003,$60.772,$11.05,$33.22
2017-05-22,239.520004,$62.07,$11.1,$32.92
2017-05-19,238.309998,$62.166,$10.87,$32.72
2017-05-18,236.770004,$62.612,$10.79,$32.47
2017-05-17,235.820007,$61.222,$10.76,$32.42
2017-05-16,240.080002,$63.402,$10.94,$33.42
2017-05-15,240.300003,$63.176,$10.94,$33.82
2017-05-12,238.979996,$64.962,$10.92,$33.62
2017-05-11,239.380005,$64.62,$11.01,$34.11
2017-05-10,239.869995,$65.044,$11.04,$34.23
2017-05-09,239.440002,$64.252,$11.16,$34.26
2017-05-08,239.660004,$61.438,$11.13,$33.97
2017-05-05,239.699997,$61.67,$11.14,$33.77
2017-05-04,238.759995,$59.092,$11,$33.15
2017-05-03,238.479996,$62.204,$11.07,$33.48
2017-05-02,238.770004,$63.778,$10.92,$33.2
2017-05-01,238.679993,$64.566,$11.42,$34.2
2017-04-28,238.080002,$62.814,$11.47,$34.64
2017-04-27,238.600006,$61.726,$11.47,$34.54
2017-04-26,238.399994,$62.034,$11.6,$34.38
2017-04-25,238.550003,$62.758,$11.48,$33.99
2017-04-24,237.169998,$61.606,$11.43,$33.91
2017-04-21,234.589996,$61.12,$11.34,$33.75
2017-04-20,235.339996,$60.502,$11.47,$34.1
2017-04-19,233.440002,$61.104,$11.19,$33.79
2017-04-18,233.869995,$60.05,$11.14,$33.69
2017-04-17,234.570007,$60.288,$11.28,$33.9
2017-04-13,232.509995,$60.8,$11.11,$33.39
2017-04-12,234.029999,$59.368,$11.23,$33.94
2017-04-11,235.059998,$61.742,$11.28,$33.92
2017-04-10,235.339996,$62.478,$11.25,$33.97
2017-04-07,235.199997,$60.508,$11.23,$33.71
2017-04-06,235.440002,$59.74,$11.27,$34.16
2017-04-05,234.779999,$59,$11.26,$34
2017-04-04,235.479996,$60.74,$11.37,$34.27
2017-04-03,235.330002,$59.704,$11.44,$34.17
2017-03-31,235.740005,$55.66,$11.64,$35.36
2017-03-30,236.289993,$55.584,$11.68,$35.41
2017-03-29,235.539993,$55.476,$11.68,$35.54
2017-03-28,235.320007,$55.49,$11.65,$35.56
2017-03-27,233.619995,$54.044,$11.46,$34.71
2017-03-24,233.860001,$52.632,$11.62,$34.56
2017-03-23,234.029999,$50.956,$11.67,$34.26
2017-03-22,234.279999,$51.002,$11.77,$34.39
2017-03-21,233.729996,$50.136,$11.72,$34.55
2017-03-20,236.770004,$52.384,$12.28,$35.71
2017-03-17,237.029999,$52.3,$12.48,$36.33
2017-03-16,238.479996,$52.41,$12.7,$37.08
2017-03-15,238.949997,$51.146,$12.65,$37.09
2017-03-14,236.899994,$51.6,$12.55,$36.96
2017-03-13,237.809998,$49.234,$12.54,$36.87
2017-03-10,237.690002,$48.738,$12.53,$36.83
2017-03-09,236.860001,$48.98,$12.5,$36.83
2017-03-08,236.559998,$49.374,$12.53,$37.27
2017-03-07,237,$49.718,$12.46,$37.52
2017-03-06,237.710007,$50.242,$12.52,$37.91
2017-03-03,238.419998,$50.314,$12.65,$38.23
2017-03-02,238.270004,$50.096,$12.66,$37.76
2017-03-01,239.779999,$50.004,$12.69,$37.43
2017-02-28,236.470001,$49.998,$12.53,$36.84
2017-02-27,237.110001,$49.246,$12.66,$37.27
2017-02-24,236.740005,$51.4,$12.47,$36.9
2017-02-23,236.440002,$51.198,$12.56,$37.25
2017-02-22,236.279999,$54.702,$12.67,$37.84
2017-02-21,236.490005,$55.478,$12.69,$37.81
2017-02-17,235.089996,$54.446,$12.58,$37.22
2017-02-16,234.720001,$53.79,$12.54,$37.03
2017-02-15,234.919998,$55.952,$12.63,$37.08
2017-02-14,233.699997,$56.196,$12.65,$37.24
2017-02-13,232.770004,$56.12,$12.56,$35.52
2017-02-10,231.509995,$53.846,$12.51,$35.17
2017-02-09,230.600006,$53.84,$12.38,$35.08
2017-02-08,229.240005,$52.416,$12.38,$35.14
2017-02-07,228.940002,$51.496,$12.34,$35.1
2017-02-06,228.929993,$51.554,$12.52,$36.83
2017-02-03,229.339996,$50.266,$12.56,$36.33
2017-02-02,227.770004,$50.31,$12.28,$35.73
2017-02-01,227.619995,$49.848,$12.32,$36.14
2017-01-31,227.529999,$50.386,$12.36,$36.61
2017-01-30,227.550003,$50.126,$12.37,$36.33
2017-01-27,228.970001,$50.59,$12.49,$37.01
2017-01-26,229.330002,$50.502,$12.37,$37.52
2017-01-25,229.570007,$50.894,$12.79,$38.28
2017-01-24,227.600006,$50.922,$12.61,$37
2017-01-23,226.149994,$49.784,$12.31,$36.65
2017-01-20,226.740005,$48.946,$12.36,$37.01
2017-01-19,225.910004,$48.752,$12.43,$37.3
2017-01-18,226.75,$47.672,$12.41,$37.47
2017-01-17,226.25,$47.116,$12.61,$37.31
2017-01-13,227.050003,$47.55,$12.63,$37.34
2017-01-12,226.529999,$45.918,$12.59,$37.51
2017-01-11,227.100006,$45.946,$12.67,$37.95
2017-01-10,226.460007,$45.974,$12.85,$37.35
2017-01-09,226.460007,$46.256,$12.63,$36.01
2017-01-06,227.210007,$45.802,$12.76,$35.99
2017-01-05,226.399994,$45.35,$12.77,$36.39
2017-01-04,226.580002,$45.398,$13.17,$37.09
2017-01-03,225.240005,$43.398,$12.59,$35.15
2016-12-30,223.529999,$42.738,$12.13,$34.84
2016-12-29,224.350006,$42.936,$12.23,$35.14
2016-12-28,224.399994,$43.948,$12.25,$35.15
2016-12-27,226.270004,$43.906,$12.39,$35.54
2016-12-23,225.710007,$42.668,$12.46,$35.69
2016-12-22,225.380005,$41.69,$12.4,$35.69
2016-12-21,225.770004,$41.54,$12.64,$36.42
2016-12-20,226.399994,$41.758,$12.78,$36.61
2016-12-19,225.529999,$40.546,$12.66,$36.4
2016-12-16,225.039993,$40.498,$12.63,$36.37
2016-12-15,226.809998,$39.516,$12.58,$36.24
2016-12-14,225.880005,$39.738,$12.53,$35.95
2016-12-13,227.759995,$39.63,$12.77,$37.36
2016-12-12,226.25,$38.486,$12.82,$37.1
2016-12-09,226.509995,$38.436,$13.17,$37.66
2016-12-08,225.149994,$38.458,$13.03,$36.42
2016-12-07,224.600006,$38.63,$13.06,$36.3
2016-12-06,221.699997,$37.17,$12.56,$35.07
2016-12-05,221,$37.36,$12.44,$34.94
2016-12-02,219.679993,$36.294,$12.24,$35.41
2016-12-01,219.570007,$36.376,$12.43,$36.43
2016-11-30,220.380005,$37.88,$11.96,$34.53
2016-11-29,220.910004,$37.914,$11.92,$34.57
2016-11-28,220.479996,$39.224,$11.92,$34.05
2016-11-25,221.520004,$39.33,$12.04,$34.25
2016-11-23,220.699997,$38.628,$11.9,$33.86
2016-11-22,220.580002,$38.234,$11.89,$33.81
2016-11-21,220.149994,$36.904,$11.79,$33.01
2016-11-18,218.5,$37.004,$11.76,$33
2016-11-17,218.990005,$37.732,$11.87,$33.42
2016-11-16,217.869995,$36.786,$12,$33.23
2016-11-15,218.279999,$36.754,$12.04,$33.43
2016-11-14,216.589996,$36.29,$12.06,$33.28
2016-11-11,216.419998,$37.712,$12.28,$34.02
2016-11-10,216.919998,$37.07,$11.94,$32.73
2016-11-09,216.380005,$38.012,$11.58,$30.96
2016-11-08,214.110001,$38.988,$11.48,$31.73
2016-11-07,213.149994,$38.642,$11.58,$32.02
2016-11-04,208.550003,$38.112,$11.34,$31.16
2016-11-03,208.779999,$37.484,$11.35,$31.07
2016-11-02,209.740005,$37.604,$11.4,$31.45
2016-11-01,211.009995,$38.158,$11.61,$31.48
2016-10-31,212.550003,$39.546,$11.74,$31.6
2016-10-28,212.539993,$39.994,$11.72,$31.32
2016-10-27,213.169998,$40.802,$11.74,$31.33
2016-10-26,213.740005,$40.448,$11.88,$31.58
2016-10-25,214.169998,$40.468,$11.85,$31.6
2016-10-24,214.889999,$40.552,$12.19,$32.98
2016-10-21,213.979996,$40.018,$12.02,$32.04
2016-10-20,213.880005,$39.82,$11.97,$31.75
2016-10-19,214.279999,$40.712,$12.01,$31.85
2016-10-18,213.710007,$39.82,$11.89,$31.4
2016-10-17,212.380005,$38.792,$11.88,$31.56
2016-10-14,213.119995,$39.302,$11.91,$31.87
2016-10-13,213.009995,$40.048,$11.91,$31.51
2016-10-12,213.710007,$40.302,$11.96,$31.68
2016-10-11,213.429993,$40.02,$11.99,$31.89
2016-10-10,216.160004,$40.19,$12.12,$32.15
2016-10-07,215.039993,$39.322,$12.29,$32.34
2016-10-06,215.779999,$40.2,$12.39,$32.53
2016-10-05,215.630005,$41.692,$12.48,$32.68
2016-10-04,214.679993,$42.282,$12.2,$32.17
2016-10-03,215.779999,$42.74,$12.1,$32.04
2016-09-30,216.300003,$40.806,$12.07,$31.77
2016-09-29,214.679993,$40.14,$11.97,$31.48
2016-09-28,216.639999,$41.254,$12.09,$31.9
2016-09-27,215.570007,$41.162,$11.98,$31.6
2016-09-26,214.240005,$41.798,$12.01,$31.8
2016-09-23,215.990005,$41.49,$12.17,$32.12
2016-09-22,217.179993,$41.286,$12.18,$32.39
2016-09-21,215.820007,$41.044,$12.09,$32.11
2016-09-20,213.419998,$40.928,$12,$31.65
2016-09-19,213.410004,$41.268,$12.11,$31.72
2016-09-16,213.369995,$41.08,$12.11,$30.97
2016-09-15,215.279999,$40.084,$12.11,$31.12
2016-09-14,213.149994,$39.282,$12.14,$30.71
2016-09-13,213.229996,$39.21,$12.38,$30.94
2016-09-12,216.339996,$39.66,$12.7,$31.18
2016-09-09,213.279999,$38.894,$12.38,$30.48
2016-09-08,218.509995,$39.472,$12.73,$31.71
2016-09-07,219.009995,$40.342,$12.7,$31.89
2016-09-06,219.029999,$40.566,$12.67,$32.12
2016-09-02,218.369995,$39.556,$12.5,$32.16
2016-09-01,217.389999,$40.154,$12.44,$31.8
2016-08-31,217.380005,$42.402,$12.6,$31.92
2016-08-30,218,$42.268,$12.55,$31.67
2016-08-29,218.360001,$43.04,$12.47,$31.81
2016-08-26,217.289993,$43.998,$12.38,$31.53
2016-08-25,217.699997,$44.192,$12.47,$31.54
2016-08-24,217.850006,$44.524,$12.3,$31.78
2016-08-23,218.970001,$44.968,$12.42,$31.9
2016-08-22,218.529999,$44.586,$12.36,$31.87
2016-08-19,218.539993,$45,$12.39,$31.83
2016-08-18,218.860001,$44.702,$12.33,$31.55
2016-08-17,218.369995,$44.648,$12.39,$31.85
2016-08-16,217.960007,$44.722,$12.34,$31.71
2016-08-15,219.089996,$45.118,$12.43,$31.86
2016-08-12,218.460007,$45.122,$12.33,$31.57
2016-08-11,218.649994,$44.982,$12.31,$31.75
2016-08-10,217.639999,$45.13,$12.25,$31.25
2016-08-09,218.179993,$45.816,$12.31,$31.07
2016-08-08,218.050003,$45.232,$12.18,$30.88
2016-08-05,218.179993,$46.006,$12.19,$30.8
2016-08-04,216.410004,$46.122,$12.08,$30.34
2016-08-03,216.179993,$45.158,$12.13,$30.24
2016-08-02,215.550003,$45.44,$11.94,$29.93
2016-08-01,216.940002,$46.002,$12.48,$31.3
2016-07-29,217.119995,$46.958,$12.66,$31.54
2016-07-28,216.770004,$46.122,$12.71,$30.99
2016-07-27,216.520004,$45.698,$13.84,$32.02
2016-07-26,216.75,$45.902,$13.86,$32.15
2016-07-25,216.649994,$46.002,$13.83,$32.06
2016-07-22,217.240005,$44.454,$13.84,$32.16
2016-07-21,216.270004,$44.1,$13.92,$32.03
2016-07-20,217.089996,$45.672,$13.74,$31.49
2016-07-19,216.190002,$45.052,$13.65,$31.25
2016-07-18,216.410004,$45.25,$13.65,$30.87
2016-07-15,215.830002,$44.08,$13.57,$30.77
2016-07-14,216.119995,$44.306,$13.59,$30.76
2016-07-13,214.919998,$44.506,$13.48,$30.63
2016-07-12,214.949997,$44.93,$13.45,$30.6
2016-07-11,213.399994,$44.956,$13.27,$30.13
2016-07-08,212.649994,$43.356,$13.09,$29.66
2016-07-07,209.529999,$43.188,$12.75,$28.74
